Name,HEX,,,,,,,,,,,,,,
"""New Bridge"" color (Shinbashi-iro)",#006c7f,,,,,,,,,,,,,,
Dark vanilla,#d1bea8,,,,,,,Dark tan,,FALSE,,,,,
Dark violet,#9400D3,,,,,,,Dark tangerine,,FALSE,,,,,
Dark yellow,#9b870c,,,,,,,Dark terra cotta,,FALSE,,,,,
Dartmouth green,#00703C,,,,,,,Dartmouth green,,TRUE,,,,,
Davy's grey,#555555,,,,,,,Davy's grey,,TRUE,,,,Dawn-color (Akebono-iro),#fa7b62
Debian red,#d70a53,,,,,,,Debian red,,TRUE,,,,Daylily-colored (Kanzo-iro),#ff8936
Deep aquamarine,#40826d,,,,,,,Deep aquamarine,,TRUE,,,,Decaying leaves (Kuchiba-iro),#d57835
Deep carmine,#a9203e,,,,,,,Deep carmine,,TRUE,,,,Deep amethyst,#9c8aa4
Deep carmine pink,#ef3038,,,,,,,Deep carmine pink,,TRUE,,,,,
Deep carrot orange,#e9692c,,,,,,,Deep carrot orange,,TRUE,,,,,
Deep cerise,#DA3287,,,,,,,Deep cerise,,TRUE,,,,,
Deep champagne,#FAD6A5,,,,,,,Deep champagne,,TRUE,,,,,
Deep chestnut,#B94E48,,,,,,,Deep chestnut,,TRUE,,,,,
Deep coffee,#704241,,,,,,,Deep coffee,,TRUE,,,,,
Deep fuchsia,#c154c1,,,,,,,Deep fuchsia,,TRUE,,,,,
Deep Green,#056608,,,,,,,Deep green,,TRUE,,,,,
Deep green-cyan turquoise,#0e7c61,,,,,,,Deep green-cyan turquoise,,TRUE,,,,,
Deep jungle green,#004B49,,,,,,,Deep jungle green,,TRUE,,,,,
Deep koamaru,#333366,,,,,,,Deep koamaru,,TRUE,,,,,
Deep lemon,#f5c71a,,,,,,,Deep lemon,,TRUE,,,,,
Deep lilac,#9955bb,,,,,,,Deep lilac,,TRUE,,,,,
Deep magenta,#cc00cc,,,,,,,Deep magenta,,TRUE,,,,Deep dumpling,#9b351b
Deep maroon,#820000,,,,,,,Deep maroon,,TRUE,,,,,
Deep mauve,#d473d4,,,,,,,Deep mauve,,TRUE,,,,Deep moss green,#355e3b
Deep peach,#ffcba4,,,,,,,Deep peach,,TRUE,,,,,
Deep pink,#FF1493,,,,,,,Deep pink,,TRUE,,,,,
Deep puce,#a95c68,,,,,,,Deep puce,,TRUE,,,,Deep purple (Kokimurasaki),#3a243b
Deep Red,#850101,,,,,,,Deep red,,TRUE,,,,,
Deep ruby,#843f5b,,,,,,,Deep ruby,,TRUE,,,,,
Deep saffron,#FF9933,,,,,,,Deep saffron,,TRUE,,,,Deep scarlet (Kokiake),#7b3b3a
Deep sky blue,#00BFFF,,,,,,,,,FALSE,,,,,
Deep Space Sparkle,#4A646C,,,,,,,Deep Space Sparkle,,TRUE,,,,,
Deep spring bud,#556b2f,,,,,,,Deep taupe,,FALSE,,,,,
Deep Taupe,#7E5E60,,,,,,,Deep Tuscan red,,FALSE,,,,,
Deep Tuscan red,#66424d,,,,,,,Deep violet,,FALSE,,,,Delicate girl blue,#6ab2ca
Deep violet,#330066,,,,,,,,,FALSE,,,,,
Deer,#ba8759,,,,,,,Deer,,TRUE,,,,,
Denim,#1560BD,,,,,,,Denim,,TRUE,,,,,
Denim Blue,#2243B6,,,,,,,Denim blue,,TRUE,,,,,
Desaturated cyan,#669999,,,,,,,Desaturated cyan,,TRUE,,,,,
Desert,#C19A6B,,,,,,,Desert sand,,FALSE,,,,,
Desert sand,#EDC9AF,,,,,,,,,FALSE,,,,,
Desire,#ea3c53,,,,,,,Desire,,TRUE,,,,,
Diamond,#b9f2ff,,,,,,,Diamond,,TRUE,,,,,
Dim gray,#696969,,,,,,,Dim gray,,TRUE,,,,,
Dingy Dungeon,#c53151,,,,,,,Dingy Dungeon,,TRUE,,,,,
Dirt,#9b7653,,,,,,,Dirt,,TRUE,,,,,
Dodger blue,#1E90FF,,,,,,,Dodger blue,,TRUE,,,,Dirty white,#e8e4c9
Dogwood rose,#D71868,,,,,,,Dogwood rose,,TRUE,,,,Disappearing purple (Metsushi),#3f313a
Dollar bill,#85bb65,,,,,,,Dollar bill,,TRUE,,,,Dirty brown,#b5651e
Dolphin Grey,#828e84,,,,,,,Dolphin gray,,FALSE,,,,,
Donkey brown,#664c28,,,,,,,,,FALSE,,,,,
Drab,#967117,,,,,,,,,FALSE,,,,Dodie yellow,#fef65b
Duke blue,#00009C,,,,,,,Duke blue,,TRUE,,,,Douban Blue,#2496cd
Dust storm,#e5ccc9,,,,,,,Dust storm,,TRUE,,,,Douban Green,#2e963d
Dutch white,#EFDFBB,,,,,,,Dutch white,,TRUE,,,,Douban Light Yellow,#f7c58e
Earth yellow,#E1A95F,,,,,,,Earth yellow,,TRUE,,,,Dove feather grey (Hatobanezumi),#755d5b
Ebony,#555D50,,,,,,,Ebony,,TRUE,,,,Dull blue (Aonibi),#4f4944
Ecru,#C2B280,,,,,,,Ecru,,TRUE,,,,Durian,#b07939
Eerie black,#1B1B1B,,,,,,,Eerie black,,TRUE,,,,Durian White,#e6d0ab
Eggplant,#614051,,,,,,,Eggplant,,TRUE,,,,Durian Yellow,#e1bd27
Eggshell,#F0EAD6,,,,,,,Eggshell,,TRUE,,,,Dyestalk red (Bengara-iro),#913225
Egyptian blue,#1034A6,,,,,,,Egyptian blue,,TRUE,,,,Earthtone,#5d3a1a
Electric blue,#7DF9FF,,,,,,,Electric blue,,TRUE,,,,Egg-colored (Tamago-iro),#ffa631
Electric crimson,#ff003f,,,,,,,Electric crimson,,TRUE,,,,Eggshell paper-colored (Torinoko-iro),#e2be9f
Electric cyan,#00ffff,,,,,,,Electric green,,FALSE,,,,Elderberry,#17182b
Electric green,#00FF00,,,,,,,Electric indigo,,FALSE,,,,Electric brown,#b56257
Electric indigo,#6F00FF,,,,,,,Electric lime,,FALSE,,,,Electric red,#e60000
Electric lavender,#f4bbff,,,,,,,Electric orange,,FALSE,,,,,
Electric lime,#CCFF00,,,,,,,Electric pink,,FALSE,,,,Emerald green,#046307
Electric purple,#BF00FF,,,,,,,Electric purple,,TRUE,,,,,
Electric ultramarine,#3f00ff,,,,,,,Electric ultramarine,,TRUE,,,,,
Electric violet,#8F00FF,,,,,,,Electric violet,,TRUE,,,,,
Electric yellow,#ffff33,,,,,,,Electric yellow,,TRUE,,,,,
Emerald,#50C878,,,,,,,Emerald,,TRUE,,,,,
Eminence,#6C3082,,,,,,,Eminence,,TRUE,,,,,
English green,#1B4D3E,,,,,,,,,FALSE,,,,,
English lavender,#B48395,,,,,,,English lavender,,TRUE,,,,Facebook Blue,#39569c
English red,#AB4B52,,,,,,,English red,,TRUE,,,,,
English vermillion,#CC474B,,,,,,,English vermillion,,TRUE,,,,,
English violet,#563C5C,,,,,,,English violet,,TRUE,,,,,
Erin,#00FF40,,,,,,,,,FALSE,,,,Faded Sen no Rikyu's tea (Rikyushiracha),#b0927a
Eton blue,#96C8A2,,,,,,,Eton blue,,TRUE,,,,Faded spicy red-brown (Sodenkaracha),#9b533f
Eucalyptus,#44d7a8,,,,,,,Eucalyptus,,TRUE,,,,Fake purple (Nisemurasaki),#43242a
Fallow,#C19A6B,,,,,,,,,FALSE,,,,,
Falu red,#801818,,,,,,,Falu red,,TRUE,,,,,
Fandango,#B53389,,,,,,,Fandango,,TRUE,,,,,
Fandango pink,#DE5285,,,,,,,Fandango pink,,TRUE,,,,,
Fashion fuchsia,#F400A1,,,,,,,Fashion fuchsia,,TRUE,,,,,
Fawn,#E5AA70,,,,,,,Fawn,,TRUE,,,,,
Feldgrau,#4D5D53,,,,,,,Feldgrau,,TRUE,,,,,
Feldspar,#fdd5b1,,,,,,,Feldspar,,TRUE,,,,,
Fern green,#4F7942,,,,,,,Fern green,,TRUE,,,,,
Ferrari Red,#ff2800,,,,,,,Ferrari red,,TRUE,,,,,
Field drab,#6C541E,,,,,,,Field drab,,TRUE,,,,,
Fiery rose,#FF5470,,,,,,,Fiery rose,,TRUE,,,,,
Fire engine red,#CE2029,,,,,,,Fire engine red,,TRUE,,,,Finch-brown (Cardueline finch) (Hiwacha),#957b38
Fire opal,#E95C4B,,,,,,,Fire opal,,TRUE,,,,,
Firebrick,#B22222,,,,,,,Firebrick,,TRUE,,,,Flirtatious indigo tea (Aikobicha),#473f2d
Flame,#E25822,,,,,,,Flame,,TRUE,,,,Floral leaf-colored (Hanaba-iro or kayou-iro),#ffb94e
Flamingo pink,#fc8eac,,,,,,,Flamingo pink,,TRUE,,,,,
Flattery,#6b4423,,,,,,,,,FALSE,,,,,
Flavescent,#f7e98e,,,,,,,Flavescent,,TRUE,,,,,
Flax,#EEDC82,,,,,,,Flax,,TRUE,,,,,
Flickr Blue,#0063dc,,,,,,,,,FALSE,,,,Flesh,#ffe9d1
Flickr Pink,#FB0081,,,,,,,Flickr Blue,,FALSE,,,,Flower girl,#f498ad
Flirt,#A2006D,,,,,,,Flickr Pink,,FALSE,,,,,
Floral white,#FFFAF0,,,,,,,Floral white,,TRUE,,,,,
Fluorescent blue,#15F4EE,,,,,,,Fluorescent blue,,TRUE,,,,,
Fluorescent orange,#ffbf00,,,,,,,,,FALSE,,,,Foreign crimson (Karakurenai),#c91f37
Fluorescent pink,#ff1493,,,,,,,,,FALSE,,,,,
Fluorescent yellow,#ccff00,,,,,,,,,FALSE,,,,,
Folly,#ff004f,,,,,,,Folly,,TRUE,,,,,
Forest green,#228B22,,,,,,,,,FALSE,,,,,
Forest green (Crayola),#5FA777,,,,,,,Forest Green,,FALSE,,,,,
Forest green (traditional),#014421,,,,,,,Forest green (Crayola),,FALSE,,,,Fox-color (Kitsune-iro),#985629
French beige,#A67B5B,,,,,,,Forest green (traditional),,FALSE,,,,,
French bistre,#856D4D,,,,,,,French bistre,,TRUE,,,,,
French blue,#0072BB,,,,,,,French blue,,TRUE,,,,,
French fuchsia,#FD3F92,,,,,,,French fuchsia,,TRUE,,,,,
French lilac,#86608E,,,,,,,French lilac,,TRUE,,,,,
French lime,#9EFD38,,,,,,,French lime,,TRUE,,,,,
French mauve,#D473D4,,,,,,,,,FALSE,,,,,
French pink,#FD6C9E,,,,,,,French pink,,TRUE,,,,,
French plum,#811453,,,,,,,French plum,,TRUE,,,,,
French puce,#4e1609,,,,,,,French puce,,TRUE,,,,,
French raspberry,#C72C48,,,,,,,French raspberry,,TRUE,,,,,
French rose,#F64A8A,,,,,,,French rose,,TRUE,,,,,
French sky blue,#77B5FE,,,,,,,French sky blue,,TRUE,,,,,
French violet,#8806CE,,,,,,,French violet,,TRUE,,,,,
French wine,#ac1e44,,,,,,,French wine,,TRUE,,,,Fresh onion (Moegi),#5b8930
Fresh Air,#a6e7ff,,,,,,,Fresh Air,,TRUE,,,,,
Frostbite,#E936A7,,,,,,,Frostbite,,TRUE,,,,,
Fuchsia,#FF00FF,,,,,,,Fuchsia,,TRUE,,,,,
Fuchsia (Crayola),#C154C1,,,,,,,Fuchsia pink,,FALSE,,,,,
Fuchsia pink,#ff77ff,,,,,,,Fuchsia purple,,FALSE,,,,Garnet,#733635
Fuchsia purple,#CC397B,,,,,,,Fuchsia rose,,FALSE,,,,,
Fuchsia rose,#C74375,,,,,,,,,FALSE,,,,,
Fulvous,#E48400,,,,,,,Fulvous,,TRUE,,,,,
Fuzzy Wuzzy,#87421F,,,,,,,Fuzzy Wuzzy,,TRUE,,,,,
Gainsboro,#DCDCDC,,,,,,,Gainsboro,,TRUE,,,,,
Gamboge,#E49B0F,,,,,,,Gamboge,,TRUE,,,,,
Gamboge orange (brown),#996600,,,,,,,Gamboge (Too),,FALSE,,,,,
Gargoyle Gas,#ffdf46,,,,,,,Gargoyle Gas,,TRUE,,,,,
Generic viridian,#007F66,,,,,,,Generic viridian,,TRUE,,,,,
Ghost white,#F8F8FF,,,,,,,Ghost white,,TRUE,,,,,
Giant's Club,#b05c52,,,,,,,Giant's Club,,TRUE,,,,,
Giants orange,#fe5a1d,,,,,,,Giants orange,,TRUE,,,,,
Ginger,#b06500,,,,,,,,,FALSE,,,,,
Glaucous,#6082B6,,,,,,,Glaucous,,TRUE,,,,Gin,#d8e4bc
Glitter,#e6e8fa,,,,,,,,,FALSE,,,,,
Glossy Grape,#AB92B3,,,,,,,Glossy grape,,TRUE,,,,Glazed persimmon (Terigaki),#d34e36
GO green,#00AB66,,,,,,,GO green,,TRUE,,,,,
Gold (Crayola),#E6BE8A,,,,,,,Gold,,FALSE,,,,,
Gold (metallic),#D4AF37,,,,,,,Gold (Crayola),,FALSE,,,,,
Gold (web),#FFD700,,,,,,,Gold (metallic),,FALSE,,,,Gold foil,#bd9b16
Gold Fusion,#85754E,,,,,,,Gold Fusion,,TRUE,,,,,
Golden brown,#996515,,,,,,,Golden brown,,TRUE,,,,,
Golden poppy,#FCC200,,,,,,,Golden poppy,,TRUE,,,,,
Golden yellow,#FFDF00,,,,,,,Golden yellow,,TRUE,,,,Gold-brown (Yamabukicha),#cb7e1f
Goldenrod,#DAA520,,,,,,,,,FALSE,,,,,
Granite Grey,#676767,,,,,,,Granny Smith apple,,FALSE,,,,Golden brown (Kincha),#c66b27
Granny Smith Apple,#A8E4A0,,,,,,,Grape,,FALSE,,,,Golden fallen leaves (Kikuchiba),#e29c45
Grape,#6f2da8,,,,,,,,,FALSE,,,,Golden oak (Kitsurubami),#bb8141
Gray (web),#808080,,,,,,,Gray (X11 gray),,FALSE,,,,,
Gray (X11 gray),#BEBEBE,,,,,,,,,FALSE,,,,Golden yellow (Yamabuki-iro),#ffa400
Gray-asparagus,#465945,,,,,,,Gray-asparagus,,TRUE,,,,Golden-grey bamboo (Kinsusutake),#7d4e2d
Gray-blue,#8c92ac,,,,,,,,,FALSE,,,,,
Green,#00FF00,,,,,,,Green,,TRUE,,,,,
Green (Crayola),#1CAC78,,,,,,,Green (Crayola),,TRUE,,,,Google Chrome blue,#4c8bf5
Green (Munsell),#00A877,,,,,,,Green (Midori),,FALSE,,,,Google Chrome green,#1aa260
Green (NCS),#009F6B,,,,,,,Green (Munsell),,FALSE,,,,Google Chrome red,#de5246
Green (Pantone),#00AD43,,,,,,,Green (NCS),,FALSE,,,,Google Chrome yellow,#ffce44
Green (pigment),#00A550,,,,,,,Green (Pantone),,FALSE,,,,,
Green (RYB),#66B032,,,,,,,Green (pigment),,FALSE,,,,Goryeo storeroom (Korainando),#203838
Green (web),#008000,,,,,,,Green (RYB),,FALSE,,,,Grape mouse (Budonezumi),#63424b
Green Lizard,#A7F432,,,,,,,Green Lizard,,TRUE,,,,,
Green Screen,#00b140,,,,,,,Green Sheen,,FALSE,,,,Green bamboo (Aotake-iro),#006442
Green Sheen,#6EAEA1,,,,,,,,,FALSE,,,,Green Cola,#4c721d
Green-blue,#1164B4,,,,,,,Green-blue,,TRUE,,,,,
Green-blue (Crayola),#2887C8,,,,,,,Green-blue (Crayola),,TRUE,,,,Green slime,#65ff00
Green-cyan,#009966,,,,,,,Green-cyan,,TRUE,,,,Green tea-colored (Sencha-iro),#824b35
Green-yellow,#ADFF2F,,,,,,,Green-yellow,,TRUE,,,,Greenfinch (Hiwa-iro),#bda928
Green-yellow (Crayola),#F0E891,,,,,,,Green-yellow (Crayola),,TRUE,,,,,
Grizzly,#88540B,,,,,,,,,FALSE,,,,Greyed red (Ginshu),#bc2d29
Grizzly,#885818,,,,,,,,,FALSE,,,,Greyish dark green (Rikyunezumi),#656255
Grullo,#A99A86,,,,,,,Grullo,,TRUE,,,,,
Gunmetal,#2a3439,,,,,,,Gunmetal,,TRUE,,,,,
Guppie green,#00ff7f,,,,,,,Guppie green,,TRUE,,,,Guyabano,#f8f8f8
Halaya ube,#663854,,,,,,,,,FALSE,,,,Half color (Hashita-iro),#8d608c
Han blue,#446CCF,,,,,,,Han blue,,TRUE,,,,,
Han purple,#5218FA,,,,,,,Han purple,,TRUE,,,,Halloween orange,#eb6123
Hansa yellow,#E9D66B,,,,,,,,,FALSE,,,,Harbor rat (Minatonezumi),#757d75
Harlequin,#3FFF00,,,,,,,Harlequin,,TRUE,,,,,
Harlequin green,#46cb18,,,,,,,Harlequin green,,TRUE,,,,Harmonious rose,#f29cb7
Harvard crimson,#c90016,,,,,,,,,FALSE,,,,Hawaii blue,#00c3e3
Harvest gold,#DA9100,,,,,,,Harvest gold,,TRUE,,,,,
Heart Gold,#808000,,,,,,,Heart gold,,TRUE,,,,,
Heat Wave,#FF7A00,,,,,,,Heat Wave,,TRUE,,,,,
Heidelberg Red,#960018,,,,,,,,,FALSE,,,,,
Heliotrope,#DF73FF,,,,,,,Heliotrope,,TRUE,,,,,
Heliotrope gray,#AA98A9,,,,,,,Heliotrope gray,,TRUE,,,,,
Heliotrope magenta,#aa00bb,,,,,,,Heliotrope magenta,,TRUE,,,,,
Hollywood cerise,#F400A1,,,,,,,,,FALSE,,,,,
Honeydew,#F0FFF0,,,,,,,Honeydew,,TRUE,,,,,
Honolulu blue,#006DB0,,,,,,,Honolulu blue,,TRUE,,,,Horsetail (Tokusa-iro),#3d5d42
Hooker's green,#49796B,,,,,,,Hooker's green,,TRUE,,,,,
Hot magenta,#FF1DCE,,,,,,,Hot magenta,,TRUE,,,,,
Hot pink,#FF69B4,,,,,,,Hot pink,,TRUE,,,,,
Hunter green,#355E3B,,,,,,,,,FALSE,,,,Huawei Red,#cf0a2c
Iceberg,#71A6D2,,,,,,,Iceberg,,TRUE,,,,,
Icterine,#FCF75E,,,,,,,Icterine,,TRUE,,,,Ibis wing (Tokiha-iro),#f58f84
Iguana Green,#71bc78,,,,,,,Iguana green,,TRUE,,,,,
Illuminating Emerald,#319177,,,,,,,Illuminating emerald,,TRUE,,,,Iced tea,#923c01
Imperial,#602f6b,,,,,,,Imperial,,TRUE,,,,,
Imperial blue,#002395,,,,,,,Imperial blue,,TRUE,,,,,
Imperial purple,#66023c,,,,,,,Imperial purple,,TRUE,,,,,
Imperial red,#ED2939,,,,,,,Imperial red,,TRUE,,,,,
Inchworm,#B2EC5D,,,,,,,Inchworm,,TRUE,,,,,
Independence,#4C516D,,,,,,,Independence,,TRUE,,,,,
India green,#138808,,,,,,,India green,,TRUE,,,,Indigo (rainbow),#233067
Indian red,#CD5C5C,,,,,,,Indian red,,TRUE,,,,,
Indian yellow,#E3A857,,,,,,,Indian yellow,,TRUE,,,,,
Indigo,#4B0082,,,,,,,Indigo,,TRUE,,,,Indigo Codium fragile seaweed brown (Aimirucha),#2e372e
Indigo dye,#00416A,,,,,,,Indigo dye,,TRUE,,,,,
Infra Red,#ff496c,,,,,,,Indigo ink brown (Aisumicha),,FALSE,xxxxxxxx,,,,
Interdimensional Blue,#360ccc,,,,,,,Indigo white (Aijiro),,FALSE,,,,,
International Klein Blue,#002FA7,,,,,,,Infra red,,FALSE,,,,,
International orange (aerospace),#FF4F00,,,,,,,Ink color (Sumi-iro),,FALSE,,,,,
International orange (engineering),#BA160C,,,,,,,Insect screen (Mushiao),,FALSE,,,,,
International orange (Golden Gate Bridge),#C0362C,,,,,,,Inside of a bottle (Kamenozoki),,FALSE,,,,,
Iris,#5A4FCF,,,,,,,Interdimensional blue,,FALSE,,,,,
Irresistible,#B3446C,,,,,,,International orange (aerospace),,FALSE,,,,,
Isabelline,#F4F0EC,,,,,,,International orange (engineering),,FALSE,,,,,
Islamic green,#009000,,,,,,,International orange (Golden Gate Bridge),,FALSE,,,,,
Italian sky blue,#B2FFFF,,,,,,,Iris,,FALSE,,,,,
Ivory,#FFFFF0,,,,,,,Iris color (Ayame-iro),,FALSE,,,,,
Jade,#00A86B,,,,,,,Iron,,FALSE,,,,,
Japanese carmine,#9d2933,,,,,,,Iron color (Tetsu-iro),,FALSE,,,,,
Japanese indigo,#264348,,,,,,,Iron head flower color (Noshimehana-iro),,FALSE,,,,,
Japanese violet,#5b3256,,,,,,,Iron storage (Tetsuonando),,FALSE,,,,,
Jasmine,#F8DE7E,,,,,,,Irresistible,,FALSE,,,,,
Jasper,#d73b3e,,,,,,,Isabelline,,FALSE,,,,,
Jazzberry jam,#A50B5E,,,,,,,Islamic green,,FALSE,,,,,
Jelly Bean,#da614e,,,,,,,Italian ice,,FALSE,,,,,
Jet,#343434,,,,,,,Italian leather,,FALSE,,,,,
Jonquil,#F4CA16,,,,,,,Italian roast,,FALSE,,,,,
Jordy blue,#8ab9f1,,,,,,,Ivory,,FALSE,,,,,
June bud,#BDDA57,,,,,,,Iwai brown (Iwaicha),,FALSE,,,,,
Jungle green,#29AB87,,,,,,,Jacarta,,FALSE,,,,,
Kelly green,#4CBB17,,,,,,,Jacko bean,,FALSE,,,,,
Kenyan copper,#7c1c05,,,,,,,Jade,,FALSE,,,,,
Keppel,#3AB09E,,,,,,,Japanese carmine,,FALSE,,,,,
Key Lime,#E8F48C,,,,,,,Japanese indigo,,FALSE,,,,,
Khaki (web),#C3B091,,,,,,,Japanese iris and sooty bamboo (Higosusutake),,FALSE,,,,,
Kiwi,#8ee53f,,,,,,,Japanese laurel,,FALSE,,,,,
Kobe,#882D17,,,,,,,Japanese triandra grass (Themeda japonica) (Kariyasu),,FALSE,,,,,
Kobi,#E79FC4,,,,,,,Japanese violet,,FALSE,,,,,
Kobicha,#6B4423,,,,,,,Jasmine,,FALSE,,,,,
Kombu green,#354230,,,,,,,Jasper,,FALSE,,,,,
KSU purple,#512888,,,,,,,Jasper orange,,FALSE,,,,,
KU Crimson,#e8000d,,,,,,,Jazzberry jam,,FALSE,,,,,
La Salle Green,#087830,,,,,,,Jelly bean,,FALSE,,,,,
Languid lavender,#D6CADD,,,,,,,Jelly bean blue,,FALSE,,,,,
Lapis lazuli,#26619C,,,,,,,Jet,,FALSE,,,,,
Laser lemon,#FFFF66,,,,,,,Jet stream,,FALSE,,,,,
Laurel green,#A9BA9D,,,,,,,Jonquil,,FALSE,,,,,
Lava,#CF1020,,,,,,,Jordy blue,,FALSE,,,,,
Lavender,#E6E6FA,,,,,,,June bud,,FALSE,,,,,
Lavender (floral),#B57EDC,,,,,,,Jungle green,,FALSE,,,,,
Lavender blue,#CCCCFF,,,,,,,Kelly green,,FALSE,,,,,
Lavender blush,#FFF0F5,,,,,,,Kenyan copper,,FALSE,,,,,
Lavender gray,#C4C3D0,,,,,,,Keppel,,FALSE,,,,,
Lavender indigo,#9457eb,,,,,,,Key lime,,FALSE,,,,,
Lavender magenta,#ee82ee,,,,,,,Kimono storage (Omeshionando),,FALSE,,,,,
Lavender mist,#e6e6fa,,,,,,,Kiwi,,FALSE,,,,,
Lavender pink,#fbaed2,,,,,,,Kobe,,FALSE,,,,,
Lavender purple,#967bb6,,,,,,,Kobi,,FALSE,,,,,
Lavender rose,#fba0e3,,,,,,,Kombu green,,FALSE,,,,,
Lawn green,#7CFC00,,,,,,,KSU purple,,FALSE,,,,,
Lemon,#FFF700,,,,,,,KU crimson,,FALSE,,,,,
Lemon chiffon,#FFFACD,,,,,,,Kumquat,,FALSE,,,,,
Lemon curry,#CCA01D,,,,,,,Languid lavender,,FALSE,,,,,
Lemon glacier,#FDFF00,,,,,,,Lanzones,,FALSE,,,,,
Lemon lime,#e3ff00,,,,,,,Lapis lazuli,,FALSE,,,,,
Lemon meringue,#F6EABE,,,,,,,Lapis lazuli color (Ruri-iro),,FALSE,,,,,
Lemon yellow,#FFF44F,,,,,,,Laser lemon,,FALSE,,,,,
Liberty,#545AA7,,,,,,,Laurel green,,FALSE,,,,,
Licorice,#1a1110,,,,,,,Lava,,FALSE,,,,,
Light apricot,#fdd5b1,,,,,,,Lavender (floral),,FALSE,,,,,
Light blue,#ADD8E6,,,,,,,Lavender blue,,FALSE,,,,,
Light brown,#b5651d,,,,,,,Lavender blush,,FALSE,,,,,
Light carmine pink,#e66771,,,,,,,Lavender gray,,FALSE,,,,,
Light cobalt blue,#88ace0,,,,,,,Lavender indigo,,FALSE,,,,,
Light coral,#F08080,,,,,,,Lavender magenta,,FALSE,,,,,
Light cornflower blue,#93CCEA,,,,,,,Lavender mist,,FALSE,,,,,
Light crimson,#f56991,,,,,,,Lavender pink,,FALSE,,,,,
Light cyan,#E0FFFF,,,,,,,Lavender purple,,FALSE,,,,,
Light deep pink,#ff5ccd,,,,,,,Lavender rose,,FALSE,,,,,
Light French beige,#C8AD7F,,,,,,,Lawn green,,FALSE,,,,,
Light fuchsia pink,#f984ef,,,,,,,Legal dye (from when color use was regulated by class) (Kenpozome),,FALSE,,,,,
Light goldenrod yellow,#FAFAD2,,,,,,,Lemon,,FALSE,,,,,
Light gray,#D3D3D3,,,,,,,Lemon chiffon,,FALSE,,,,,
Light grayish magenta,#cc99cc,,,,,,,Lemon curry,,FALSE,,,,,
Light green,#90EE90,,,,,,,Lemon glacier,,FALSE,,,,,
Light hot pink,#ffb3de,,,,,,,Lemon iced tea,,FALSE,,,,,
Light khaki,#F0E68C,,,,,,,Lemon lime,,FALSE,,,,,
Light medium orchid,#d39bcb,,,,,,,Lemon lime,,FALSE,,,,,
Light moss green,#addfad,,,,,,,Lemon meringue,,FALSE,,,,,
Light orange,#FED8B1,,,,,,,Lemon yellow,,FALSE,,,,,
Light orchid,#e6a8d7,,,,,,,Lemon yellow (Crayola),,FALSE,,,,,
Light pastel purple,#b19cd9,,,,,,,Lenurple,,FALSE,,,,,
Light periwinkle,#C5CBE1,,,,,,,Liberty,,FALSE,,,,,
Light pink,#FFB6C1,,,,,,,Licorice,,FALSE,,,,,
Light purple,#b19cd9,,,,,,,Light blue,,FALSE,,,,,
Light Red,#ffcccb,,,,,,,Light blue color (Asagi-iro),,FALSE,,,,,
Light red ochre,#e97451,,,,,,,Light blue flower (Hanaasagi),,FALSE,,,,,
Light salmon,#FFA07A,,,,,,,Light blue silk (Hanada),,FALSE,,,,,
Light salmon pink,#ff9999,,,,,,,Light brown,,FALSE,,,,,
Light sea green,#20B2AA,,,,,,,Light carmine pink,,FALSE,,,,,
Light sky blue,#87CEFA,,,,,,,Light chocolate cosmos,,FALSE,,,,,
Light slate gray,#778899,,,,,,,Light cobalt blue,,FALSE,,,,,
Light steel blue,#B0C4DE,,,,,,,Light coral,,FALSE,,,,,
Light taupe,#b38b6d,,,,,,,Light crimson,,FALSE,,,,,
Light Thulian pink,#e68fac,,,,,,,Light cyan,,FALSE,,,,,
Light yellow,#FFFFE0,,,,,,,Light deep pink,,FALSE,,,,,
Lilac,#C8A2C8,,,,,,,Light French beige,,FALSE,,,,,
Lilac Luster,#AE98AA,,,,,,,Light fuchsia pink,,FALSE,,,,,
Lime (color wheel),#BFFF00,,,,,,,Light gold,,FALSE,,,,,
Lime (web) (X11 green),#00FF00,,,,,,,Light goldenrod yellow,,FALSE,,,,,
Lime green,#32CD32,,,,,,,Light gray,,FALSE,,,,,
Limerick,#9dc209,,,,,,,Light grayish magenta,,FALSE,,,,,
Lincoln green,#195905,,,,,,,Light green,,FALSE,,,,,
Linen,#FAF0E6,,,,,,,Light hot pink,,FALSE,,,,,
Lion,#C19A6B,,,,,,,Light khaki,,FALSE,,,,,
Liseran Purple,#DE6FA1,,,,,,,Light magenta,,FALSE,,,,,
Little boy blue,#6CA0DC,,,,,,,Light medium orchid,,FALSE,,,,,
Liver,#674C47,,,,,,,Light moss green,,FALSE,,,,,
Liver (dogs),#B86D29,,,,,,,Light orange,,FALSE,,,,,
Liver (organ),#6C2E1F,,,,,,,Light orchid,,FALSE,,,,,
Liver chestnut,#987456,,,,,,,Light pastel purple,,FALSE,,,,,
Livid,#6699CC,,,,,,,Light periwinkle,,FALSE,,,,,
Lumber,#ffe4cd,,,,,,,Light pink,,FALSE,,,,,
Lust,#e62020,,,,,,,Light red,,FALSE,,,,,
Maastricht Blue,#001c3d,,,,,,,Light salmon,,FALSE,,,,,
Macaroni and Cheese,#FFBD88,,,,,,,Light salmon pink,,FALSE,,,,,
Madder Lake,#CC3336,,,,,,,Light sea green,,FALSE,,,,,
